No,DOOR1,DOOR2,Age,MillLikert,MillDummy,Male,Educ,Income,Race,InvCrypto,SafeInv,InvFut,InvAss,LikICO
918,0,0,5,2,1,0,2,1,2,0,4,0,3,0
919,1,1,6,3,0,0,5,1,2,0,3,0,2,1
920,0,0,3,2,1,1,4,1,2,0,4,0,2,0
921,0,1,4,2,1,1,4,1,4,1,4,1,1,0
922,0,0,6,3,0,1,4,3,2,1,3,1,1,1
923,0,1,4,2,1,1,5,2,4,0,4,0,2,0
924,0,0,6,3,0,0,4,2,2,0,4,0,2,0
925,1,1,3,2,1,1,2,1,2,0,3,1,2,0
926,0,0,6,3,0,1,4,1,2,0,4,0,3,0
927,0,1,4,2,1,1,5,3,2,0,4,1,1,1
928,1,1,6,3,0,0,4,2,2,0,3,0,2,0
929,0,0,6,3,0,1,5,4,2,0,4,0,3,0
930,1,1,6,3,0,1,2,1,2,0,4,0,2,1
931,0,1,6,3,0,0,4,4,2,0,4,0,2,0
932,1,1,4,2,1,1,4,1,2,1,4,1,1,1
933,1,0,6,3,0,0,4,3,2,0,4,0,2,0
934,0,0,3,2,1,0,3,1,1,0,1,1,1,1
935,1,1,4,2,1,0,2,1,1,0,4,0,3,0
936,1,1,6,3,0,0,4,1,2,0,3,0,3,0
937,1,0,6,3,0,0,4,1,2,0,4,0,2,0
938,1,1,5,2,1,0,1,1,2,0,4,0,3,0
939,1,0,4,2,1,0,4,1,2,0,4,0,3,0
940,1,0,6,3,0,0,2,1,2,0,3,0,2,0
941,0,1,6,3,0,0,2,3,2,0,4,0,2,0
942,1,1,6,3,0,0,4,2,2,0,4,0,3,0
943,0,1,5,2,1,1,5,1,4,1,4,0,2,0
944,0,0,5,2,1,1,5,4,2,0,3,0,2,0
945,1,1,3,2,1,0,5,4,2,0,4,0,2,0
946,1,1,6,3,0,1,5,3,1,1,3,1,1,1
947,1,1,4,2,1,1,4,2,2,0,3,0,2,0
948,0,1,6,3,0,1,4,2,2,0,4,1,3,0
949,1,1,5,2,1,0,3,1,2,0,4,0,3,0
950,0,1,3,2,1,1,2,1,2,0,3,0,2,1
951,0,1,6,3,0,1,1,1,2,0,3,0,2,0
952,0,1,5,2,1,0,4,3,2,1,4,1,1,0
953,0,1,4,2,1,1,5,2,2,0,4,0,3,0
954,0,0,3,2,1,1,5,2,2,0,4,0,3,0
955,1,1,5,2,1,0,2,4,2,0,4,0,2,0
956,0,1,5,2,1,0,4,4,2,0,4,0,3,1
957,0,1,4,2,1,1,2,2,2,0,3,0,2,0
958,0,1,4,2,1,1,1,1,2,0,4,0,3,0
959,0,1,6,3,0,0,2,1,2,0,3,0,2,0
960,1,1,5,2,1,0,1,2,2,0,4,0,3,0
961,0,1,3,2,1,1,2,1,2,0,4,0,2,0
962,1,1,3,2,1,1,5,1,2,1,3,1,2,0
963,1,1,6,3,0,0,4,2,2,0,3,0,2,0
964,1,0,5,2,1,0,2,2,4,0,4,1,1,1
965,1,1,3,2,1,1,4,2,2,0,3,0,2,0
966,1,1,6,3,0,0,3,1,2,0,4,0,3,0
967,0,0,5,2,1,0,5,4,2,0,4,0,3,1
968,1,1,6,3,0,0,2,1,2,0,3,0,2,0
969,0,0,6,3,0,0,2,2,2,0,3,0,2,0
970,0,0,3,2,1,0,2,1,2,0,3,0,2,0
971,1,1,5,2,1,0,4,3,2,0,4,0,2,1
972,1,1,5,2,1,0,4,4,4,0,4,0,1,0
973,1,1,6,3,0,1,5,1,2,0,4,0,2,1
974,1,1,2,2,1,0,2,1,2,0,4,0,3,0
975,1,1,2,2,1,0,3,2,2,1,4,1,4,1
976,0,0,6,3,0,1,4,5,2,1,3,0,2,0
977,1,1,5,2,1,0,4,2,2,0,3,0,2,0
978,0,1,6,3,0,0,1,1,2,1,3,0,2,0
979,1,1,4,2,1,1,5,4,2,1,4,0,3,0
980,1,1,3,2,1,1,5,1,2,0,4,0,2,1
981,1,1,6,3,0,0,4,1,2,0,3,1,2,1
982,0,1,4,2,1,0,4,1,5,0,4,0,3,0
983,0,1,3,2,1,1,4,1,2,0,4,0,3,0
984,0,0,6,3,0,1,2,1,2,0,3,0,2,0
985,0,1,5,2,1,0,4,3,2,0,4,0,3,1
986,1,1,4,2,1,0,5,1,2,0,4,0,1,0
987,0,1,5,2,1,1,4,3,2,0,4,0,3,0
988,1,1,2,2,1,1,4,2,5,1,4,0,2,0
989,0,0,4,2,1,1,4,6,2,0,3,1,1,1
990,0,1,3,2,1,0,1,1,2,1,4,1,1,1
991,0,0,5,2,1,1,4,3,2,1,3,0,2,0
992,0,0,6,3,0,0,4,5,2,0,4,0,3,0
993,1,1,5,2,1,0,5,4,2,0,4,0,3,0
994,0,0,4,2,1,1,4,3,2,0,3,0,3,0
995,1,0,4,2,1,0,1,1,2,0,1,0,1,1
996,0,0,4,2,1,1,4,2,2,1,4,0,3,0
997,1,1,6,3,0,0,4,1,2,0,3,0,2,0
998,0,0,3,2,1,1,1,1,2,1,4,0,1,1
999,1,1,5,2,1,0,1,2,2,0,4,0,1,1
1000,1,1,6,3,0,0,5,3,2,0,4,0,3,0
1001,1,0,6,3,0,1,2,1,2,0,4,0,3,0
1002,1,1,4,2,1,1,4,1,2,0,3,0,2,0
1003,1,1,6,3,0,0,2,1,2,0,3,0,3,0
1004,0,1,3,2,1,0,2,2,2,0,3,0,2,1
1005,0,1,6,3,0,0,2,2,2,0,3,0,2,0
1006,1,1,4,2,1,0,4,1,4,0,4,0,3,0
1007,1,1,6,3,0,1,5,3,2,0,4,0,2,1
1008,0,1,5,2,1,0,3,3,2,0,3,1,1,0
1009,0,0,6,3,0,0,4,3,2,0,4,0,2,1
1010,0,1,4,2,1,1,5,1,2,0,3,0,2,0
1011,1,1,6,3,0,0,5,2,2,0,3,0,3,0
1012,0,0,4,2,1,0,5,3,5,1,4,0,2,0
1013,1,1,5,2,1,0,4,2,2,1,3,1,1,0
1014,0,0,3,2,1,0,3,1,2,1,4,0,1,0
1015,1,1,5,2,1,0,4,1,4,0,3,0,2,1
1016,1,1,2,2,1,0,4,1,2,1,4,0,3,0
1017,0,0,5,2,1,0,4,4,2,0,4,0,2,0
1018,0,0,5,2,1,1,4,4,2,0,4,0,2,1
1019,1,0,4,2,1,0,2,1,2,0,1,0,2,1
1020,0,1,4,2,1,1,4,2,2,0,4,0,3,0
1021,0,0,3,2,1,0,4,1,2,0,4,0,3,0
1022,0,0,3,2,1,1,3,1,2,0,4,0,3,0
1023,1,1,6,3,0,1,2,1,2,0,4,1,1,0
1024,0,0,4,2,1,0,2,1,2,0,3,0,2,0
1025,1,0,6,3,0,1,2,1,1,0,3,1,2,0
1026,0,0,4,2,1,0,4,6,2,0,4,0,3,0
1027,0,0,3,2,1,1,3,2,2,1,4,0,3,1
1028,0,1,4,2,1,0,2,3,3,0,4,0,3,0
1029,1,1,6,3,0,0,4,3,2,0,4,0,2,0
1030,1,1,6,3,0,1,4,1,2,0,4,0,3,0
1031,0,1,6,3,0,0,4,2,2,0,4,0,3,0
1032,0,1,6,3,0,1,2,1,2,1,3,0,2,0
1033,0,0,5,2,1,0,2,6,2,0,4,0,2,0
1034,1,1,6,3,0,1,4,4,2,0,4,0,2,0
1035,1,1,6,3,0,1,5,1,2,1,4,1,3,0
1036,1,1,4,2,1,0,5,3,1,0,3,1,3,1
1037,0,1,4,2,1,1,5,2,2,0,3,0,2,0
1038,1,0,6,3,0,1,5,6,2,0,4,0,2,0
1039,0,1,4,2,1,0,2,3,2,0,4,0,3,0
1040,0,0,5,2,1,0,2,2,1,1,1,1,1,0
1041,1,1,4,2,1,0,4,2,4,0,4,0,2,0
1042,0,1,4,2,1,1,5,3,2,1,4,0,2,0
1043,1,0,3,2,1,0,4,2,2,0,1,1,1,0
1044,0,0,2,2,1,1,4,1,2,0,4,0,3,0
1045,0,1,6,3,0,0,3,2,2,0,4,0,3,1
1046,1,1,3,2,1,1,2,1,2,0,3,0,2,0
1047,0,0,3,2,1,1,4,2,4,0,3,0,2,0
1048,1,1,3,2,1,0,5,3,2,0,4,1,4,1
1049,0,0,6,3,0,1,3,1,2,0,2,1,4,0
1050,0,1,3,2,1,1,2,1,1,0,4,1,3,1
1051,0,0,6,3,0,0,4,3,1,1,4,1,1,1
1052,1,1,4,2,1,0,4,1,1,0,4,0,3,0
1053,1,1,4,2,1,1,5,4,2,0,4,0,2,0
1054,1,1,5,2,1,1,4,3,2,1,3,1,2,1
1055,1,1,4,2,1,0,4,2,2,0,3,1,1,1
1056,0,0,4,2,1,0,4,1,2,0,4,0,2,0
1057,0,1,6,3,0,0,3,4,2,1,1,1,4,1
1058,1,0,4,2,1,1,4,2,4,1,4,0,3,1
1059,1,0,6,3,0,0,2,1,2,0,3,0,2,0
1060,0,0,4,2,1,1,4,3,2,1,3,0,2,0
1061,0,1,2,2,1,0,4,1,2,1,3,1,1,1
1062,0,0,6,3,0,1,4,1,2,0,3,0,2,0
1063,1,1,6,3,0,0,3,2,2,0,4,0,2,0
1064,1,1,6,3,0,0,1,1,2,0,3,0,2,0
1065,1,0,6,3,0,1,4,1,2,0,4,0,3,0
1066,0,1,6,3,0,1,4,3,2,1,3,1,2,0
1067,0,1,6,3,0,1,4,4,2,1,3,0,2,0
1068,1,1,2,2,1,1,4,1,2,0,3,1,1,1
1069,1,1,4,2,1,0,4,2,2,0,3,0,2,0
1070,1,1,5,2,1,0,4,2,2,0,1,1,1,1
1071,0,1,2,2,1,0,4,2,2,0,4,0,2,0
1072,1,1,3,2,1,1,5,1,2,0,3,0,2,0
1073,0,0,6,3,0,0,5,2,2,0,3,0,2,1
1074,1,0,4,2,1,0,4,1,2,0,4,0,1,0
1075,0,0,6,3,0,1,3,1,2,0,4,0,2,0
1076,0,0,3,2,1,0,5,3,2,0,4,0,3,0
1077,1,1,4,2,1,0,2,1,2,0,4,0,3,0
1078,1,1,3,2,1,0,2,1,2,0,3,0,3,0
1079,0,0,3,2,1,1,4,1,2,0,4,0,3,0
1080,0,0,4,2,1,1,5,3,2,0,4,0,2,0
1081,0,1,5,2,1,0,5,2,2,1,4,0,2,1
1082,0,0,4,2,1,0,3,1,2,0,3,0,2,1
1083,0,0,3,2,1,1,2,3,2,0,4,0,4,1
1084,1,1,5,2,1,1,2,2,2,0,3,0,2,0
1085,0,1,6,3,0,1,1,2,2,0,4,0,2,1
1086,1,1,4,2,1,0,4,3,1,0,4,1,1,1
1087,0,0,3,2,1,0,3,1,1,0,4,1,1,1
1088,0,0,3,2,1,1,4,1,2,0,3,0,3,1
1089,1,1,6,3,0,1,4,1,2,0,3,0,3,0
1090,0,1,2,2,1,0,4,1,2,1,4,1,4,1
1091,0,0,6,3,0,0,3,3,2,0,1,1,1,1
1092,0,0,6,3,0,1,5,4,2,1,3,1,1,1
1093,1,1,3,2,1,0,3,2,3,0,4,1,3,0
1094,0,0,5,2,1,1,5,2,2,0,4,0,3,0
1095,1,1,6,3,0,0,3,3,4,0,3,0,2,0
1096,0,0,4,2,1,0,4,1,2,0,4,0,3,0
1097,0,0,6,3,0,1,5,2,2,0,4,0,2,0
1098,0,1,6,3,0,1,4,2,2,0,4,0,2,0
1099,0,0,5,2,1,0,5,1,2,0,3,0,2,0
1100,1,0,6,3,0,0,5,2,2,0,4,0,2,0
1101,0,1,6,3,0,1,4,2,2,0,4,0,2,0
1102,0,0,6,3,0,1,3,4,2,0,4,0,3,0
1103,0,1,6,3,0,0,4,3,1,0,3,0,2,0
1104,1,1,6,3,0,0,4,3,2,0,3,0,2,1
1105,0,1,5,2,1,0,4,1,5,0,2,1,4,1
1106,0,1,5,2,1,1,2,1,2,0,4,0,3,0
1107,1,1,4,2,1,0,3,1,5,0,3,1,2,1
1108,1,1,6,3,0,0,5,1,4,0,3,0,2,0
1109,0,0,6,3,0,1,1,1,2,0,4,0,3,0
1110,1,1,4,2,1,1,4,2,2,1,4,0,2,0
1111,1,1,3,2,1,0,4,1,2,0,4,1,2,0
1112,0,1,3,2,1,1,1,3,2,0,4,0,2,0
1113,1,0,3,2,1,0,2,1,2,0,4,0,1,0
1114,0,1,5,2,1,1,5,2,2,1,4,1,1,0
1115,0,1,6,3,0,0,2,1,5,0,3,0,2,0
1116,1,1,3,2,1,0,2,1,2,0,4,0,2,0
1117,0,0,5,2,1,1,5,2,2,0,3,0,2,0
1118,1,1,6,3,0,1,4,3,2,0,4,0,3,0
1119,1,1,6,3,0,0,5,1,1,0,3,0,2,0
1120,0,1,4,2,1,1,5,5,1,0,3,1,2,1
1121,0,1,3,2,1,1,5,3,2,1,4,1,3,1
1122,0,0,6,3,0,1,2,1,2,0,3,0,2,0
1123,1,1,5,2,1,0,4,1,4,0,4,1,3,0
1124,0,0,4,2,1,0,3,3,2,0,1,0,1,0
1125,1,1,5,2,1,1,4,2,2,0,3,0,2,0
1126,0,0,4,2,1,1,4,1,2,1,3,1,3,0
1127,1,0,3,2,1,1,4,2,2,0,4,0,3,0
1128,0,0,6,3,0,0,1,1,2,0,4,0,3,0
1129,0,0,5,2,1,1,4,2,2,1,3,1,2,0
1130,1,1,4,2,1,1,4,1,2,1,1,1,1,1
1131,1,0,6,3,0,0,3,1,2,1,3,1,1,0
1132,1,1,6,3,0,1,2,1,2,0,3,0,2,1
1133,0,1,6,3,0,1,4,3,2,0,4,0,3,0
1134,1,0,6,3,0,1,4,4,2,0,3,0,2,1
1135,0,1,5,2,1,0,2,1,2,0,3,0,2,0
1136,0,1,3,2,1,0,4,1,2,0,4,0,3,0
1137,1,1,1,1,NA,1,2,1,2,1,4,0,3,0
1138,1,0,4,2,1,1,2,2,5,1,1,1,1,1
1139,0,1,6,3,0,0,4,1,5,0,4,0,2,0
1140,1,1,6,3,0,0,2,1,2,1,3,0,3,0
1141,1,1,4,2,1,1,3,1,4,1,3,1,2,1
1142,1,1,4,2,1,1,5,1,2,0,4,0,3,0
1143,1,1,3,2,1,1,4,1,2,1,3,1,3,1
1144,0,0,4,2,1,1,4,2,2,0,3,0,2,0
1145,1,1,3,2,1,0,4,1,1,0,4,0,2,0
1146,0,1,3,2,1,0,2,1,2,0,4,0,3,0
1147,0,1,4,2,1,1,4,1,2,1,4,1,1,1
1148,0,0,3,2,1,1,5,6,2,1,4,1,2,0
1149,0,0,3,2,1,1,4,3,2,1,2,1,3,1
1150,1,1,6,3,0,1,4,2,2,0,4,0,3,1
1151,0,0,3,2,1,0,4,2,4,1,4,0,3,1
1152,0,0,6,3,0,1,5,2,2,0,4,1,3,0
1153,1,1,5,2,1,0,5,1,2,0,4,0,3,0
1154,1,0,5,2,1,0,3,1,1,0,4,1,1,1
1155,0,0,4,2,1,0,1,1,2,0,4,0,3,0
1156,0,0,6,3,0,0,2,3,2,0,3,0,2,1
1157,1,1,5,2,1,1,3,2,2,0,4,0,3,0
1158,1,1,3,2,1,1,4,3,2,1,4,1,2,1
1159,0,0,4,2,1,0,2,1,1,0,3,0,2,0
1160,0,1,2,2,1,1,3,3,2,1,3,1,1,1
1161,0,0,2,2,1,0,1,1,2,1,3,0,2,0
1162,1,1,2,2,1,1,2,1,5,1,3,1,2,1
1163,1,0,6,3,0,0,5,5,2,0,4,0,3,0
1164,0,1,6,3,0,1,5,6,3,1,3,0,2,0
1165,0,1,4,2,1,1,2,4,2,1,3,1,4,1
1166,0,0,6,3,0,0,4,1,2,1,4,0,3,0
1167,0,0,4,2,1,0,5,6,2,1,1,1,3,1
1168,0,0,6,3,0,1,4,5,2,0,4,0,3,0
1169,0,0,6,3,0,1,5,2,2,0,3,0,2,1
1170,1,1,4,2,1,1,5,1,2,1,3,0,2,0
1171,0,1,6,3,0,0,5,1,2,0,4,0,2,0
1172,0,0,3,2,1,0,5,2,1,0,3,0,2,1
1173,1,1,3,2,1,1,4,2,2,0,4,0,3,0
1174,1,1,6,3,0,1,2,2,2,0,3,0,2,1
1175,0,1,6,3,0,0,5,2,2,0,4,0,3,0
1176,1,1,2,2,1,0,2,1,2,1,4,1,1,0
1177,0,1,4,2,1,1,5,1,1,0,4,1,3,0
1178,1,1,4,2,1,1,4,1,2,0,3,0,1,1
1179,1,1,2,2,1,0,3,1,2,0,4,0,3,0
1180,1,1,5,2,1,0,3,1,2,0,4,1,3,1
1181,0,1,6,3,0,1,3,1,2,0,4,0,3,0
1182,1,1,6,3,0,1,4,2,2,1,3,1,2,0
1183,0,0,5,2,1,1,2,2,2,1,4,1,3,1
1184,0,0,5,2,1,0,4,1,2,0,4,0,3,0
1185,1,1,6,3,0,1,4,2,2,1,4,0,3,0
1186,0,0,6,3,0,0,1,1,2,0,4,0,3,0
1187,1,0,4,2,1,1,5,1,1,0,4,0,2,0
1188,0,0,2,2,1,0,5,4,2,1,4,1,3,0
1189,0,0,4,2,1,1,4,3,2,1,4,1,2,1
1190,1,1,4,2,1,0,2,1,2,0,4,0,3,0
1191,1,1,2,2,1,1,3,3,4,0,3,0,2,0
1192,1,1,4,2,1,0,2,2,2,0,4,0,3,0
1193,0,1,6,3,0,0,3,1,2,0,4,0,2,0
1194,1,1,6,3,0,1,4,6,2,1,3,0,2,1
1195,1,1,5,2,1,1,4,6,2,0,3,0,2,0
1196,0,0,5,2,1,0,4,3,4,0,4,0,3,0
1197,1,1,3,2,1,1,4,2,2,1,3,1,4,1
1198,0,0,5,2,1,0,1,1,2,0,1,0,1,1
1199,1,1,3,2,1,1,4,2,2,0,4,0,3,1
1200,0,0,6,3,0,0,4,2,2,0,4,0,3,0
1201,0,0,5,2,1,1,4,2,2,0,3,0,2,0
1202,1,1,6,3,0,0,5,3,2,0,4,0,3,1
1203,0,0,3,2,1,0,4,3,2,1,3,0,1,1
1204,0,0,6,3,0,0,4,2,2,0,4,0,3,1
1205,0,0,4,2,1,0,4,5,2,1,3,0,2,0
1206,1,1,6,3,0,1,4,1,2,1,3,1,4,0
1207,0,0,3,2,1,1,4,2,4,0,4,0,3,0
1208,1,1,4,2,1,0,2,1,2,0,2,1,4,1
1209,1,1,4,2,1,0,2,1,2,0,2,1,4,1
1210,1,1,5,2,1,1,2,1,3,1,4,1,3,1
1211,1,1,3,2,1,0,4,1,2,0,4,0,3,1
1212,1,1,4,2,1,0,5,2,2,0,3,0,3,0
1213,0,1,3,2,1,1,4,3,2,0,4,0,3,0
1214,1,1,5,2,1,0,3,1,5,1,1,1,1,0
1215,1,1,6,3,0,1,3,1,4,0,1,1,1,1
1216,0,0,5,2,1,1,4,2,2,0,3,0,2,0
1217,0,1,6,3,0,0,4,2,2,0,3,0,2,1
1218,0,1,6,3,0,0,5,5,2,0,1,0,1,0
1219,1,1,2,2,1,1,1,1,2,0,4,0,3,0
1220,1,1,6,3,0,1,4,1,2,0,3,0,2,0
1221,0,0,6,3,0,0,1,2,2,0,4,0,3,0
1222,0,1,2,2,1,0,4,1,2,0,4,0,3,0
1223,0,1,5,2,1,1,3,1,4,0,4,0,3,0
1224,0,0,3,2,1,0,5,2,4,1,3,0,2,0
1225,0,1,4,2,1,0,4,1,2,1,3,0,2,0
1226,1,1,3,2,1,1,4,3,4,0,3,1,1,1
1227,0,1,4,2,1,0,1,1,2,0,4,0,3,0
1228,0,1,4,2,1,0,2,1,2,0,3,1,1,0
1229,0,0,3,2,1,1,4,1,2,1,3,1,2,0
1230,1,0,6,3,0,0,2,3,2,0,4,0,3,0
1232,1,1,5,2,1,0,3,4,2,0,4,0,3,0
1233,1,1,6,3,0,1,2,1,2,0,3,0,2,0
1234,0,1,4,2,1,0,1,1,2,0,4,0,3,0
1235,1,1,6,3,0,0,4,3,2,0,4,0,3,1
1236,0,1,3,2,1,1,5,3,2,1,4,1,4,0
1237,1,1,6,3,0,1,5,2,2,0,4,1,2,0
1238,1,1,5,2,1,0,4,1,2,0,3,0,2,1
1239,0,0,3,2,1,1,4,1,2,0,4,0,2,0
1240,1,1,4,2,1,0,4,1,2,0,4,0,4,0
1241,0,0,5,2,1,0,1,2,2,0,4,1,1,1
1242,1,1,2,2,1,0,3,1,2,0,4,0,2,0
1243,0,1,6,3,0,0,4,1,2,0,3,0,2,0
1244,0,0,6,3,0,0,4,3,2,0,4,0,2,0
1245,1,1,5,2,1,1,4,1,2,1,3,1,2,0
1246,0,1,4,2,1,1,5,5,2,0,4,0,3,0
1247,0,0,3,2,1,0,5,1,2,0,4,0,3,0
1248,1,1,5,2,1,1,1,1,2,0,4,0,3,0
1249,0,0,2,2,1,1,2,1,2,0,3,0,2,0
1250,1,1,2,2,1,0,5,1,2,0,3,0,2,0
1251,1,1,5,2,1,0,2,1,1,1,4,1,1,1
1252,0,1,2,2,1,0,3,1,2,0,4,1,1,1
1253,0,1,6,3,0,0,4,3,2,0,4,0,2,0
1254,1,1,5,2,1,1,2,1,2,0,3,1,2,1
1255,0,1,5,2,1,1,5,3,2,0,3,0,3,0
1256,0,1,6,3,0,0,5,1,2,0,4,0,3,0
1257,0,1,4,2,1,0,5,1,1,0,4,0,3,0
1258,0,0,6,3,0,0,4,1,2,0,3,0,2,0
1259,0,0,4,2,1,0,4,3,4,0,3,0,2,0
1260,0,0,6,3,0,1,3,2,2,0,3,0,2,0
1261,0,0,6,3,0,0,2,3,2,0,4,0,3,0
1262,1,1,2,2,1,0,2,1,1,1,3,1,3,0
1263,0,1,4,2,1,0,3,2,2,0,3,1,2,1
1264,0,1,6,3,0,0,4,1,4,0,3,0,2,1
1265,0,0,3,2,1,0,4,3,2,0,3,0,2,0
1266,1,1,6,3,0,0,4,2,2,0,4,1,1,1
1267,0,1,4,2,1,0,5,1,4,0,4,1,1,1
1268,1,1,6,3,0,0,4,1,2,0,4,0,3,0
1269,1,1,5,2,1,0,2,1,2,0,4,0,3,0
1270,1,1,6,3,0,0,2,2,2,0,3,0,2,0
1271,1,1,3,2,1,0,4,1,2,0,4,0,2,0
1272,0,0,3,2,1,0,4,2,2,0,1,1,1,0
1273,0,1,2,2,1,1,1,2,2,1,3,0,2,1
1274,0,0,4,2,1,1,1,1,2,1,3,1,3,1
1275,1,1,2,2,1,0,2,1,2,0,4,1,3,1
1276,1,1,4,2,1,1,4,3,2,0,4,1,2,0
1277,1,1,4,2,1,1,5,1,4,1,3,1,1,1
1278,1,1,2,2,1,0,2,1,2,0,3,0,2,0
1279,1,1,4,2,1,1,4,2,2,0,3,0,2,0
1280,1,1,4,2,1,0,4,5,4,1,2,0,3,0
1281,1,1,6,3,0,1,2,1,2,0,4,0,3,0
1282,0,0,6,3,0,0,1,1,2,0,3,0,3,1
1283,0,0,3,2,1,0,3,5,2,1,3,1,2,0
1284,1,1,6,3,0,0,4,1,2,0,3,0,3,0
1285,1,0,5,2,1,1,2,1,2,1,4,1,3,0
1286,1,0,6,3,0,0,2,1,1,0,4,1,3,0
1287,1,1,2,2,1,0,4,1,2,0,4,1,2,1
1288,1,1,4,2,1,0,4,1,2,1,4,0,2,0
1289,1,1,6,3,0,0,1,3,2,1,3,1,2,0
1290,0,0,4,2,1,1,4,1,2,1,4,1,3,0
1291,1,1,5,2,1,0,5,5,3,0,3,0,2,1
1292,0,1,4,2,1,0,5,3,2,0,4,1,3,1
1293,1,1,5,2,1,1,4,2,2,0,4,0,3,0
1294,0,0,3,2,1,0,4,1,2,0,4,0,3,1
1295,1,1,5,2,1,1,4,2,3,1,3,0,3,0
1296,0,0,2,2,1,0,3,1,2,0,4,0,3,0
1297,1,0,4,2,1,0,4,1,2,0,4,0,2,0
1298,1,0,3,2,1,1,2,1,2,0,4,0,3,0
1299,1,1,4,2,1,0,3,1,2,0,3,0,2,0
1300,1,1,4,2,1,0,3,1,5,0,4,1,1,0
1301,0,1,6,3,0,1,4,1,2,0,3,0,2,0
1302,0,0,5,2,1,0,4,2,2,0,4,0,3,0
1303,1,1,5,2,1,1,5,3,2,0,4,0,3,0
1304,0,0,5,2,1,1,2,1,2,1,3,0,2,0
1305,0,1,6,3,0,1,4,1,2,0,4,1,3,1
1306,0,0,4,2,1,1,5,2,2,0,4,0,2,0
1307,0,0,3,2,1,1,2,1,3,0,4,0,3,0
1308,1,1,3,2,1,1,3,1,2,0,4,0,2,0
1309,1,1,4,2,1,0,4,1,2,1,3,0,2,0
1310,0,0,3,2,1,0,2,1,2,1,4,0,2,0
1312,0,1,5,2,1,0,3,1,1,0,3,0,2,1
1313,0,1,2,2,1,0,2,1,2,0,4,0,2,0
1314,1,1,2,2,1,0,2,1,2,0,4,0,3,1
1315,0,1,2,2,1,0,4,3,4,1,3,0,2,1
1316,0,1,6,3,0,0,2,1,2,0,4,0,2,0
1317,1,1,4,2,1,0,1,1,1,1,1,1,1,1
1318,0,1,4,2,1,1,4,6,2,0,4,0,2,0
1319,1,1,5,2,1,1,4,5,1,1,1,1,1,1
1320,0,0,2,2,1,1,4,1,2,0,4,0,3,0
1321,0,0,6,3,0,0,3,1,2,0,3,1,4,1
1322,0,1,5,2,1,1,4,1,2,0,3,1,2,1
1323,1,1,6,3,0,1,4,2,2,1,3,1,2,1
1324,1,1,6,3,0,1,5,5,4,0,3,0,2,1
1325,1,1,6,3,0,0,4,3,2,0,4,0,2,0
1326,1,1,6,3,0,1,1,1,2,0,4,0,2,0
1327,0,0,6,3,0,0,1,2,2,0,4,0,1,0
1328,1,1,3,2,1,0,1,1,2,1,4,0,2,0
1329,1,1,4,2,1,0,4,3,2,0,4,0,2,0
1330,0,0,2,2,1,1,5,1,2,0,3,0,4,0
1331,1,1,3,2,1,0,2,1,3,0,4,0,1,0
1332,0,0,5,2,1,1,5,5,2,0,3,0,2,0
1333,1,1,3,2,1,0,4,1,2,0,4,0,3,0
1334,0,0,6,3,0,1,4,2,2,0,3,1,3,0
1335,0,0,6,3,0,0,3,1,2,0,4,0,1,0
1336,1,1,4,2,1,1,2,2,2,0,3,0,2,0
1337,1,1,3,2,1,0,4,1,2,0,4,0,2,0
1338,1,1,6,3,0,1,5,1,4,0,4,0,3,1
1339,1,1,3,2,1,0,4,1,2,0,4,0,4,0
1340,0,1,2,2,1,0,3,1,2,0,3,0,2,1
1341,0,0,6,3,0,0,3,1,2,0,1,1,1,1
1342,1,1,3,2,1,0,3,2,2,0,4,0,3,1
1343,0,1,5,2,1,0,2,1,1,0,3,1,2,1
1344,0,1,3,2,1,0,4,2,2,0,3,0,1,0
1345,1,1,5,2,1,1,1,2,2,0,3,0,2,0
1346,1,1,3,2,1,1,4,1,1,1,4,0,2,0
1347,0,1,4,2,1,0,5,5,2,0,3,0,2,0
1348,0,0,4,2,1,1,4,6,4,0,4,0,2,0
1349,0,1,4,2,1,1,4,1,5,0,3,0,2,0
1350,0,1,5,2,1,1,2,1,2,0,3,0,2,0
1351,0,0,6,3,0,0,2,1,2,0,4,0,3,0
1352,1,1,2,2,1,1,2,1,2,1,3,0,2,0
1353,1,1,4,2,1,0,3,2,2,0,4,0,3,0
1354,1,1,6,3,0,1,3,2,4,0,3,0,2,0
1355,1,0,6,3,0,1,4,1,2,1,1,1,1,1
1356,0,1,2,2,1,1,1,2,2,0,4,0,3,0
1357,0,1,5,2,1,1,2,2,3,0,1,0,2,1
1358,1,1,6,3,0,0,4,2,2,0,3,0,2,0
1359,1,1,6,3,0,1,3,2,2,0,4,0,3,0
1360,1,1,6,3,0,1,2,2,2,0,4,0,4,1
1361,0,0,6,3,0,0,5,4,3,0,3,0,2,0
1362,0,1,4,2,1,1,5,4,4,1,4,1,3,1
1363,0,1,4,2,1,0,2,3,2,0,3,0,2,0
1364,0,1,3,2,1,0,2,1,2,1,4,0,1,0
1365,0,0,4,2,1,1,4,2,2,0,4,0,3,0
1366,1,0,3,2,1,0,5,2,2,0,3,0,2,1
1367,0,0,4,2,1,1,4,6,2,1,3,0,2,0
1368,1,1,4,2,1,0,2,1,1,0,4,1,1,0
1369,1,1,6,3,0,0,2,1,2,0,4,0,3,0
1370,0,0,6,3,0,1,5,2,2,0,4,0,2,0
